[[17, 7, 1], [22, 13, 2], [22, 15, 2], [9, 26, 3], [9, 29, 3], [18, 29, 3], [18, 13, 4], [29, 8, 4], [33, 8, 4], [33, 20, 4], [24, 0, 5], [24, 5, 5], [24, 10, 5], [24, 15, 5], [33, 24, 5], [9, 32, 6], [12, 26, 6], [15, 32, 6], [18, 7, 6], [18, 17, 6], [18, 23, 6], [9, 38, 7], [16, 38, 7], [17, 0, 7], [23, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 0, 8], [29, 0, 8], [29, 12, 8], [30, 29, 8], [30, 37, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [9, 17, 9], [21, 29, 9], [24, 20, 9]]
[[38, 22, 1], [5, 35, 2], [7, 35, 2], [24, 28, 3], [42, 9, 3], [42, 12, 3], [5, 37, 4], [5, 41, 4], [25, 37, 4], [25, 41, 4], [0, 35, 5], [0, 40, 5], [24, 23, 5], [29, 23, 5], [34, 23, 5], [9, 31, 6], [15, 31, 6], [21, 31, 6], [30, 9, 6], [36, 9, 6], [39, 22, 6], [9, 17, 7], [9, 24, 7], [16, 9, 7], [16, 16, 7], [23, 9, 7], [23, 16, 7], [38, 15, 7], [0, 9, 8], [8, 9, 8], [9, 37, 8], [16, 23, 8], [17, 37, 8], [29, 37, 8], [30, 15, 8], [37, 37, 8], [0, 0, 9], [0, 17, 9], [0, 26, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [27, 28, 9], [36, 0, 9], [36, 28, 9]]
[[15, 24, 1], [12, 13, 2], [14, 13, 2], [15, 33, 3], [39, 36, 3], [42, 36, 3], [7, 32, 4], [11, 32, 4], [12, 9, 4], [25, 14, 4], [18, 33, 5], [25, 9, 5], [30, 9, 5], [35, 9, 5], [40, 9, 5], [0, 9, 6], [6, 9, 6], [23, 18, 6], [23, 24, 6], [39, 30, 6], [39, 39, 6], [0, 15, 7], [0, 22, 7], [0, 29, 7], [16, 18, 7], [18, 38, 7], [25, 38, 7], [32, 38, 7], [7, 24, 8], [15, 25, 8], [23, 30, 8], [29, 14, 8], [29, 22, 8], [31, 30, 8], [37, 14, 8], [37, 22, 8], [0, 0, 9], [0, 36, 9], [7, 15, 9], [9, 0, 9], [9, 36, 9], [16, 9, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9]]
[[15, 29, 1], [5, 8, 2], [7, 8, 2], [30, 17, 3], [30, 20, 3], [33, 29, 3], [21, 0, 4], [21, 4, 4], [25, 0, 4], [25, 4, 4], [0, 0, 5], [0, 5, 5], [15, 24, 5], [20, 24, 5], [25, 24, 5], [9, 24, 6], [30, 23, 6], [33, 17, 6], [33, 32, 6], [39, 17, 6], [39, 32, 6], [9, 17, 7], [9, 30, 7], [16, 17, 7], [23, 17, 7], [24, 38, 7], [31, 38, 7], [38, 38, 7], [0, 37, 8], [5, 0, 8], [8, 37, 8], [13, 0, 8], [16, 29, 8], [16, 37, 8], [29, 0, 8], [37, 0, 8], [0, 10, 9], [0, 19, 9], [0, 28, 9], [9, 8, 9], [18, 8, 9], [24, 29, 9], [27, 8, 9], [36, 8, 9], [36, 23, 9]]
[[22, 29, 1], [31, 36, 2], [31, 38, 2], [17, 0, 3], [20, 0, 3], [29, 9, 3], [0, 0, 4], [4, 0, 4], [27, 36, 4], [33, 36, 4], [17, 15, 5], [17, 20, 5], [17, 25, 5], [27, 40, 5], [32, 40, 5], [17, 3, 6], [17, 9, 6], [17, 30, 6], [23, 9, 6], [32, 0, 6], [32, 6, 6], [22, 15, 7], [22, 22, 7], [23, 29, 7], [30, 29, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [29, 21, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 36, 9], [8, 0, 9], [8, 9, 9], [8, 18, 9], [8, 27, 9], [9, 36, 9], [18, 36, 9], [23, 0, 9], [29, 12, 9]]
[[15, 22, 1], [5, 30, 2], [7, 30, 2], [30, 16, 3], [39, 13, 3], [42, 13, 3], [5, 26, 4], [5, 32, 4], [25, 37, 4], [25, 41, 4], [0, 26, 5], [0, 31, 5], [15, 23, 5], [20, 23, 5], [25, 23, 5], [9, 22, 6], [33, 7, 6], [33, 13, 6], [39, 7, 6], [39, 16, 6], [39, 22, 6], [9, 8, 7], [9, 15, 7], [16, 16, 7], [23, 16, 7], [24, 0, 7], [31, 0, 7], [38, 0, 7], [0, 0, 8], [8, 0, 8], [9, 37, 8], [16, 0, 8], [16, 8, 8], [17, 37, 8], [29, 37, 8], [37, 37, 8], [0, 8, 9], [0, 17, 9], [0, 36, 9], [9, 28, 9], [18, 28, 9], [24, 7, 9], [27, 28, 9], [30, 19, 9], [36, 28, 9]]
[[38, 9, 1], [39, 6, 2], [39, 8, 2], [9, 12, 3], [12, 12, 3], [21, 9, 3], [25, 21, 4], [25, 33, 4], [29, 33, 4], [41, 6, 4], [24, 16, 5], [33, 25, 5], [33, 30, 5], [33, 35, 5], [33, 40, 5], [9, 0, 6], [9, 6, 6], [9, 15, 6], [15, 0, 6], [15, 6, 6], [39, 0, 6], [24, 9, 7], [31, 9, 7], [38, 10, 7], [38, 17, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 21, 8], [9, 29, 8], [9, 37, 8], [17, 21, 8], [17, 29, 8], [17, 37, 8], [25, 25, 8], [25, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [15, 12, 9], [21, 0, 9], [29, 16, 9], [30, 0, 9]]
[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[14, 24, 1], [19, 21, 2], [19, 23, 2], [29, 34, 3], [32, 34, 3], [35, 34, 3], [9, 0, 4], [13, 0, 4], [15, 21, 4], [24, 12, 4], [9, 24, 5], [9, 29, 5], [9, 34, 5], [23, 7, 5], [24, 16, 5], [9, 12, 6], [9, 18, 6], [9, 39, 6], [15, 39, 6], [17, 0, 6], [17, 6, 6], [14, 25, 7], [14, 32, 7], [23, 0, 7], [30, 0, 7], [38, 16, 7], [38, 23, 7], [38, 30, 7], [9, 4, 8], [21, 21, 8], [21, 29, 8], [21, 37, 8], [29, 37, 8], [37, 0, 8], [37, 8, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [15, 12, 9], [28, 7, 9], [29, 16, 9], [29, 25, 9]]
[[16, 15, 1], [16, 9, 2], [18, 9, 2], [6, 18, 3], [6, 21, 3], [26, 21, 3], [0, 24, 4], [0, 28, 4], [16, 11, 4], [20, 33, 4], [0, 32, 5], [5, 32, 5], [10, 32, 5], [15, 32, 5], [24, 33, 5], [0, 18, 6], [20, 9, 6], [26, 9, 6], [26, 15, 6], [32, 9, 6], [32, 15, 6], [9, 9, 7], [24, 38, 7], [31, 38, 7], [38, 9, 7], [38, 16, 7], [38, 23, 7], [38, 38, 7], [0, 37, 8], [4, 24, 8], [8, 37, 8], [9, 16, 8], [12, 24, 8], [16, 37, 8], [29, 30, 8], [37, 30, 8], [0, 0, 9], [0, 9, 9], [9, 0, 9], [17, 15, 9], [18, 0, 9], [20, 24, 9], [27, 0, 9], [29, 21, 9], [36, 0, 9]]
[[36, 37, 1], [27, 28, 2], [29, 28, 2], [15, 8, 3], [15, 11, 3], [34, 20, 3], [9, 0, 4], [9, 4, 4], [27, 30, 4], [27, 34, 4], [27, 23, 5], [31, 28, 5], [31, 33, 5], [32, 23, 5], [34, 15, 5], [9, 8, 6], [9, 23, 6], [15, 23, 6], [21, 23, 6], [39, 8, 6], [39, 14, 6], [9, 38, 7], [16, 38, 7], [18, 8, 7], [23, 38, 7], [25, 8, 7], [30, 38, 7], [32, 8, 7], [13, 0, 8], [18, 15, 8], [21, 0, 8], [26, 15, 8], [29, 0, 8], [37, 0, 8], [37, 20, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 14, 9], [9, 29, 9], [18, 29, 9], [36, 28, 9]]
[[29, 29, 1], [36, 17, 2], [38, 17, 2], [9, 23, 3], [12, 23, 3], [12, 26, 3], [16, 9, 4], [16, 13, 4], [28, 9, 4], [28, 13, 4], [15, 24, 5], [20, 24, 5], [25, 24, 5], [40, 9, 5], [40, 14, 5], [0, 26, 6], [0, 32, 6], [6, 26, 6], [6, 32, 6], [9, 17, 6], [30, 24, 6], [0, 38, 7], [7, 38, 7], [14, 38, 7], [15, 17, 7], [22, 17, 7], [29, 17, 7], [29, 30, 7], [0, 9, 8], [8, 9, 8], [20, 9, 8], [21, 29, 8], [21, 37, 8], [29, 37, 8], [32, 9, 8], [37, 37, 8], [0, 0, 9], [0, 17, 9], [9, 0, 9], [12, 29, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 19, 9], [36, 28, 9]]
[[30, 40, 1], [25, 41, 2], [25, 43, 2], [13, 17, 3], [30, 37, 3], [33, 37, 3], [22, 25, 4], [23, 16, 4], [26, 25, 4], [27, 41, 4], [22, 20, 5], [23, 6, 5], [23, 11, 5], [25, 36, 5], [31, 40, 5], [7, 17, 6], [7, 23, 6], [16, 0, 6], [22, 0, 6], [30, 25, 6], [30, 31, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [16, 6, 7], [16, 13, 7], [16, 29, 7], [23, 29, 7], [0, 0, 8], [0, 29, 8], [0, 37, 8], [8, 0, 8], [8, 29, 8], [8, 37, 8], [28, 0, 8], [28, 8, 8], [7, 8, 9], [13, 20, 9], [16, 36, 9], [27, 16, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[30, 6, 1], [5, 30, 2], [7, 30, 2], [22, 0, 3], [22, 3, 3], [24, 19, 3], [5, 26, 4], [5, 32, 4], [17, 37, 4], [17, 41, 4], [0, 26, 5], [0, 31, 5], [30, 7, 5], [35, 7, 5], [40, 7, 5], [9, 31, 6], [15, 31, 6], [16, 0, 6], [21, 31, 6], [24, 6, 6], [25, 0, 6], [9, 8, 7], [9, 15, 7], [24, 12, 7], [31, 0, 7], [31, 12, 7], [38, 0, 7], [38, 12, 7], [0, 0, 8], [8, 0, 8], [9, 37, 8], [16, 6, 8], [16, 14, 8], [21, 37, 8], [29, 37, 8], [37, 37, 8], [0, 8, 9], [0, 17, 9], [0, 36, 9], [9, 22, 9], [18, 22, 9], [27, 19, 9], [27, 28, 9], [36, 19, 9], [36, 28, 9]]
[[39, 18, 1], [27, 26, 2], [29, 26, 2], [17, 7, 3], [20, 7, 3], [23, 7, 3], [17, 37, 4], [17, 41, 4], [37, 8, 4], [41, 8, 4], [17, 26, 5], [22, 26, 5], [32, 7, 5], [40, 18, 5], [40, 23, 5], [9, 31, 6], [15, 31, 6], [21, 31, 6], [26, 7, 6], [26, 13, 6], [39, 12, 6], [9, 0, 7], [16, 0, 7], [17, 19, 7], [23, 0, 7], [24, 19, 7], [30, 0, 7], [32, 12, 7], [9, 7, 8], [9, 15, 8], [9, 23, 8], [9, 37, 8], [21, 37, 8], [29, 37, 8], [37, 0, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [17, 10, 9], [27, 28, 9], [31, 19, 9], [36, 28, 9]]
[[23, 22, 1], [36, 39, 2], [38, 39, 2], [0, 22, 3], [0, 25, 3], [9, 13, 3], [24, 28, 4], [24, 32, 4], [36, 35, 4], [36, 41, 4], [9, 23, 5], [14, 23, 5], [19, 23, 5], [40, 35, 5], [40, 40, 5], [0, 7, 6], [3, 22, 6], [6, 7, 6], [23, 16, 6], [24, 22, 6], [30, 22, 6], [0, 0, 7], [7, 0, 7], [9, 16, 7], [14, 0, 7], [16, 16, 7], [29, 8, 7], [29, 15, 7], [0, 28, 8], [8, 28, 8], [16, 28, 8], [21, 0, 8], [21, 8, 8], [28, 28, 8], [29, 0, 8], [37, 0, 8], [0, 13, 9], [0, 36, 9], [9, 36, 9], [12, 7, 9], [18, 36, 9], [27, 36, 9], [36, 8, 9], [36, 17, 9], [36, 26, 9]]
[[29, 29, 1], [36, 0, 2], [38, 0, 2], [9, 23, 3], [12, 23, 3], [12, 26, 3], [0, 9, 4], [0, 13, 4], [36, 2, 4], [36, 6, 4], [15, 24, 5], [20, 24, 5], [25, 24, 5], [40, 0, 5], [40, 5, 5], [0, 26, 6], [0, 32, 6], [6, 26, 6], [6, 32, 6], [9, 17, 6], [30, 24, 6], [0, 38, 7], [7, 38, 7], [14, 38, 7], [15, 17, 7], [22, 17, 7], [29, 17, 7], [29, 30, 7], [4, 9, 8], [12, 9, 8], [20, 9, 8], [21, 29, 8], [21, 37, 8], [28, 9, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [0, 17, 9], [9, 0, 9], [12, 29, 9], [18, 0, 9], [27, 0, 9], [36, 10, 9], [36, 19, 9], [36, 28, 9]]
[[14, 38, 1], [20, 39, 2], [22, 39, 2], [0, 17, 3], [3, 17, 3], [6, 17, 3], [20, 41, 4], [24, 0, 4], [24, 4, 4], [26, 13, 4], [17, 17, 5], [17, 22, 5], [17, 27, 5], [26, 8, 5], [31, 8, 5], [9, 32, 6], [14, 39, 6], [24, 39, 6], [30, 13, 6], [30, 19, 6], [30, 39, 6], [0, 38, 7], [7, 38, 7], [15, 32, 7], [22, 25, 7], [22, 32, 7], [29, 25, 7], [29, 32, 7], [0, 0, 8], [8, 0, 8], [9, 8, 8], [9, 16, 8], [9, 24, 8], [16, 0, 8], [22, 17, 8], [28, 0, 8], [0, 8, 9], [0, 20, 9], [0, 29, 9], [17, 8, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[33, 37, 1], [27, 19, 2], [27, 21, 2], [34, 29, 3], [37, 20, 3], [37, 29, 3], [9, 8, 4], [13, 8, 4], [37, 0, 4], [41, 0, 4], [40, 20, 5], [40, 25, 5], [40, 30, 5], [40, 35, 5], [40, 40, 5], [17, 0, 6], [17, 6, 6], [23, 7, 6], [23, 13, 6], [34, 23, 6], [34, 32, 6], [9, 12, 7], [16, 12, 7], [23, 0, 7], [27, 23, 7], [27, 30, 7], [30, 0, 7], [33, 38, 7], [9, 0, 8], [9, 37, 8], [17, 37, 8], [25, 37, 8], [29, 7, 8], [29, 15, 8], [37, 4, 8], [37, 12, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 19, 9], [9, 28, 9], [18, 19, 9], [18, 28, 9]]
[[38, 14, 1], [13, 41, 2], [13, 43, 2], [23, 18, 3], [39, 14, 3], [42, 14, 3], [0, 16, 4], [4, 16, 4], [9, 41, 4], [15, 41, 4], [9, 36, 5], [14, 36, 5], [33, 0, 5], [33, 5, 5], [33, 10, 5], [17, 18, 6], [17, 24, 6], [17, 30, 6], [33, 15, 6], [39, 17, 6], [39, 23, 6], [23, 29, 7], [26, 0, 7], [26, 7, 7], [26, 14, 7], [30, 29, 7], [38, 0, 7], [38, 7, 7], [0, 0, 8], [0, 8, 8], [0, 20, 8], [0, 28, 8], [23, 21, 8], [31, 21, 8], [37, 29, 8], [37, 37, 8], [0, 36, 9], [8, 0, 9], [8, 9, 9], [8, 18, 9], [8, 27, 9], [17, 0, 9], [17, 9, 9], [19, 36, 9], [28, 36, 9]]
[[12, 14, 1], [41, 8, 2], [43, 8, 2], [9, 20, 3], [27, 0, 3], [27, 3, 3], [7, 0, 4], [7, 4, 4], [41, 0, 4], [41, 4, 4], [21, 32, 5], [26, 32, 5], [31, 32, 5], [36, 0, 5], [36, 5, 5], [0, 14, 6], [6, 14, 6], [7, 8, 6], [9, 32, 6], [15, 32, 6], [30, 0, 6], [0, 0, 7], [0, 7, 7], [0, 38, 7], [7, 38, 7], [13, 8, 7], [14, 38, 7], [20, 8, 7], [11, 0, 8], [12, 15, 8], [19, 0, 8], [20, 15, 8], [21, 37, 8], [28, 15, 8], [29, 37, 8], [37, 37, 8], [0, 20, 9], [0, 29, 9], [9, 23, 9], [18, 23, 9], [27, 6, 9], [27, 23, 9], [36, 10, 9], [36, 19, 9], [36, 28, 9]]
[[15, 18, 1], [13, 9, 2], [13, 11, 2], [0, 6, 3], [3, 6, 3], [21, 18, 3], [9, 9, 4], [29, 16, 4], [33, 7, 4], [33, 11, 4], [16, 18, 5], [16, 23, 5], [16, 28, 5], [24, 16, 5], [33, 15, 5], [0, 0, 6], [9, 13, 6], [9, 33, 6], [9, 39, 6], [15, 33, 6], [15, 39, 6], [9, 19, 7], [9, 26, 7], [24, 0, 7], [31, 0, 7], [38, 0, 7], [38, 15, 7], [38, 22, 7], [21, 21, 8], [21, 29, 8], [21, 37, 8], [29, 29, 8], [29, 37, 8], [37, 7, 8], [37, 29, 8], [37, 37, 8], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [6, 0, 9], [15, 0, 9], [15, 9, 9], [24, 7, 9], [29, 20, 9]]
[[19, 32, 1], [23, 6, 2], [23, 8, 2], [19, 33, 3], [22, 33, 3], [25, 33, 3], [0, 18, 4], [4, 18, 4], [24, 21, 4], [25, 6, 4], [0, 30, 5], [0, 35, 5], [0, 40, 5], [8, 25, 5], [24, 16, 5], [9, 0, 6], [9, 6, 6], [9, 12, 6], [13, 32, 6], [23, 0, 6], [23, 10, 6], [5, 38, 7], [8, 18, 7], [12, 38, 7], [13, 25, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [0, 22, 8], [5, 30, 8], [15, 0, 8], [15, 8, 8], [20, 25, 8], [28, 21, 8], [28, 29, 8], [28, 37, 8], [0, 0, 9], [0, 9, 9], [15, 16, 9], [19, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
