[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[13, 5, 1], [14, 5, 2], [14, 7, 2], [6, 22, 3], [6, 25, 3], [11, 6, 3], [7, 6, 4], [7, 10, 4], [8, 28, 4], [8, 32, 4], [11, 9, 5], [13, 0, 5], [16, 12, 5], [16, 17, 5], [18, 0, 5], [0, 22, 6], [7, 0, 6], [9, 22, 6], [15, 22, 6], [23, 0, 6], [23, 6, 6], [0, 0, 7], [0, 7, 7], [16, 5, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 14, 8], [0, 28, 8], [8, 14, 8], [12, 28, 8], [20, 28, 8], [21, 12, 8], [21, 20, 8], [28, 28, 8]]
[[22, 21, 1], [22, 19, 2], [24, 19, 2], [0, 6, 3], [3, 6, 3], [23, 21, 3], [22, 15, 4], [26, 15, 4], [28, 32, 4], [32, 32, 4], [6, 16, 5], [11, 16, 5], [23, 24, 5], [26, 19, 5], [31, 19, 5], [0, 0, 6], [0, 9, 6], [0, 15, 6], [16, 16, 6], [30, 7, 6], [30, 13, 6], [0, 29, 7], [7, 29, 7], [14, 29, 7], [16, 22, 7], [21, 29, 7], [22, 0, 7], [29, 0, 7], [0, 21, 8], [6, 0, 8], [6, 8, 8], [8, 21, 8], [14, 0, 8], [14, 8, 8], [22, 7, 8], [28, 24, 8]]
[[26, 23, 1], [27, 8, 2], [29, 8, 2], [8, 20, 3], [33, 18, 3], [33, 21, 3], [8, 0, 4], [8, 4, 4], [27, 10, 4], [27, 14, 4], [6, 15, 5], [26, 24, 5], [31, 8, 5], [31, 13, 5], [31, 24, 5], [0, 8, 6], [0, 14, 6], [8, 23, 6], [14, 23, 6], [20, 23, 6], [27, 18, 6], [6, 8, 7], [8, 29, 7], [13, 8, 7], [15, 29, 7], [20, 8, 7], [22, 29, 7], [29, 29, 7], [0, 0, 8], [0, 20, 8], [0, 28, 8], [11, 15, 8], [12, 0, 8], [19, 15, 8], [20, 0, 8], [28, 0, 8]]
[[17, 28, 1], [7, 28, 2], [27, 13, 2], [0, 30, 3], [0, 33, 3], [24, 13, 3], [16, 0, 4], [16, 4, 4], [27, 15, 4], [27, 19, 4], [13, 23, 5], [24, 8, 5], [31, 15, 5], [31, 20, 5], [31, 25, 5], [3, 30, 6], [7, 16, 6], [7, 22, 6], [18, 23, 6], [24, 30, 6], [30, 30, 6], [0, 16, 7], [0, 23, 7], [13, 16, 7], [17, 29, 7], [20, 16, 7], [24, 23, 7], [29, 8, 7], [0, 0, 8], [0, 8, 8], [8, 0, 8], [8, 8, 8], [9, 28, 8], [16, 8, 8], [20, 0, 8], [28, 0, 8]]
[[9, 12, 1], [0, 22, 2], [2, 22, 2], [6, 12, 3], [6, 15, 3], [25, 13, 3], [0, 18, 4], [0, 24, 4], [8, 28, 4], [8, 32, 4], [0, 7, 5], [4, 18, 5], [4, 23, 5], [5, 7, 5], [25, 16, 5], [0, 12, 6], [10, 7, 6], [16, 7, 6], [22, 7, 6], [30, 16, 6], [30, 22, 6], [0, 0, 7], [7, 0, 7], [9, 21, 7], [14, 0, 7], [16, 21, 7], [21, 0, 7], [23, 21, 7], [0, 28, 8], [9, 13, 8], [12, 28, 8], [17, 13, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 28, 8]]
[[9, 12, 1], [0, 20, 2], [2, 20, 2], [6, 22, 3], [6, 25, 3], [25, 13, 3], [0, 12, 4], [0, 16, 4], [0, 28, 4], [0, 32, 4], [0, 7, 5], [4, 12, 5], [4, 17, 5], [5, 7, 5], [25, 16, 5], [0, 22, 6], [10, 7, 6], [16, 7, 6], [22, 7, 6], [30, 16, 6], [30, 22, 6], [0, 0, 7], [7, 0, 7], [9, 21, 7], [14, 0, 7], [16, 21, 7], [21, 0, 7], [23, 21, 7], [4, 28, 8], [9, 13, 8], [12, 28, 8], [17, 13, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 28, 8]]
[[6, 21, 1], [6, 19, 2], [8, 19, 2], [0, 19, 3], [3, 19, 3], [7, 21, 3], [6, 15, 4], [10, 15, 4], [28, 0, 4], [32, 0, 4], [10, 19, 5], [13, 31, 5], [15, 19, 5], [18, 31, 5], [23, 31, 5], [0, 7, 6], [0, 13, 6], [7, 24, 6], [7, 30, 6], [14, 7, 6], [14, 13, 6], [0, 0, 7], [0, 22, 7], [0, 29, 7], [7, 0, 7], [13, 24, 7], [14, 0, 7], [21, 0, 7], [6, 7, 8], [20, 7, 8], [20, 15, 8], [20, 23, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[20, 26, 1], [20, 27, 2], [20, 29, 2], [21, 8, 3], [30, 33, 3], [33, 33, 3], [13, 8, 4], [17, 8, 4], [22, 27, 4], [26, 27, 4], [15, 26, 5], [15, 31, 5], [20, 31, 5], [24, 6, 5], [25, 31, 5], [7, 8, 6], [7, 14, 6], [15, 20, 6], [24, 0, 6], [30, 0, 6], [30, 27, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [29, 6, 7], [29, 13, 7], [29, 20, 7], [0, 0, 8], [7, 20, 8], [7, 28, 8], [8, 0, 8], [13, 12, 8], [16, 0, 8], [21, 11, 8], [21, 19, 8]]
[[18, 7, 1], [7, 21, 2], [27, 6, 2], [9, 20, 3], [33, 0, 3], [33, 3, 3], [5, 13, 4], [5, 17, 4], [24, 28, 4], [24, 32, 4], [0, 6, 5], [0, 11, 5], [0, 16, 5], [7, 23, 5], [18, 8, 5], [0, 0, 6], [6, 0, 6], [12, 7, 6], [23, 8, 6], [23, 14, 6], [27, 0, 6], [0, 21, 7], [5, 6, 7], [9, 13, 7], [12, 0, 7], [16, 13, 7], [29, 6, 7], [29, 13, 7], [0, 28, 8], [8, 28, 8], [12, 20, 8], [16, 28, 8], [19, 0, 8], [20, 20, 8], [28, 20, 8], [28, 28, 8]]
[[15, 26, 1], [10, 32, 2], [10, 34, 2], [0, 27, 3], [3, 27, 3], [12, 8, 3], [6, 32, 4], [12, 32, 4], [28, 8, 4], [32, 8, 4], [6, 27, 5], [7, 6, 5], [11, 27, 5], [16, 26, 5], [16, 31, 5], [0, 0, 6], [0, 30, 6], [6, 0, 6], [15, 8, 6], [15, 14, 6], [15, 20, 6], [0, 6, 7], [0, 13, 7], [0, 20, 7], [21, 8, 7], [21, 15, 7], [21, 22, 7], [21, 29, 7], [7, 11, 8], [7, 19, 8], [12, 0, 8], [20, 0, 8], [28, 0, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[7, 17, 1], [6, 7, 2], [13, 27, 2], [0, 6, 3], [3, 6, 3], [20, 24, 3], [0, 24, 4], [4, 24, 4], [15, 27, 4], [19, 27, 4], [8, 13, 5], [8, 24, 5], [15, 31, 5], [20, 31, 5], [25, 31, 5], [0, 0, 6], [7, 18, 6], [8, 7, 6], [14, 7, 6], [30, 24, 6], [30, 30, 6], [0, 17, 7], [6, 0, 7], [8, 29, 7], [13, 0, 7], [13, 13, 7], [13, 20, 7], [23, 24, 7], [0, 9, 8], [0, 28, 8], [20, 0, 8], [20, 8, 8], [20, 16, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[23, 26, 1], [8, 27, 2], [8, 29, 2], [18, 33, 3], [20, 8, 3], [21, 33, 3], [0, 0, 4], [4, 0, 4], [10, 27, 4], [14, 27, 4], [8, 31, 5], [13, 31, 5], [15, 6, 5], [24, 26, 5], [24, 31, 5], [8, 0, 6], [14, 0, 6], [18, 27, 6], [23, 8, 6], [23, 14, 6], [23, 20, 6], [8, 6, 7], [8, 13, 7], [8, 20, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [15, 11, 8], [15, 19, 8], [20, 0, 8], [28, 0, 8]]
[[5, 25, 1], [6, 34, 2], [8, 34, 2], [6, 23, 3], [22, 7, 3], [25, 7, 3], [5, 26, 4], [6, 30, 4], [32, 28, 4], [32, 32, 4], [0, 25, 5], [16, 23, 5], [21, 23, 5], [26, 23, 5], [31, 23, 5], [0, 7, 6], [0, 13, 6], [0, 19, 6], [0, 30, 6], [10, 30, 6], [22, 10, 6], [0, 0, 7], [7, 0, 7], [9, 23, 7], [14, 16, 7], [21, 16, 7], [22, 0, 7], [29, 0, 7], [6, 7, 8], [6, 15, 8], [14, 0, 8], [14, 8, 8], [16, 28, 8], [24, 28, 8], [28, 7, 8], [28, 15, 8]]
[[15, 15, 1], [24, 28, 2], [26, 28, 2], [8, 12, 3], [8, 15, 3], [8, 18, 3], [0, 0, 4], [0, 4, 4], [0, 8, 4], [11, 12, 4], [10, 7, 5], [11, 16, 5], [31, 0, 5], [31, 5, 5], [31, 10, 5], [4, 0, 6], [4, 6, 6], [16, 15, 6], [22, 22, 6], [24, 30, 6], [30, 30, 6], [8, 21, 7], [10, 0, 7], [15, 21, 7], [17, 0, 7], [22, 15, 7], [24, 0, 7], [29, 15, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 28, 8], [15, 7, 8], [16, 28, 8], [23, 7, 8], [28, 22, 8]]
[[14, 29, 1], [15, 10, 2], [30, 6, 2], [12, 10, 3], [17, 0, 3], [17, 3, 3], [8, 0, 4], [8, 4, 4], [32, 0, 4], [32, 4, 4], [7, 8, 5], [12, 0, 5], [12, 5, 5], [15, 20, 5], [15, 25, 5], [14, 30, 6], [17, 6, 6], [20, 0, 6], [26, 0, 6], [30, 8, 6], [30, 14, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [7, 29, 7], [23, 6, 7], [23, 13, 7], [0, 0, 8], [7, 13, 8], [7, 21, 8], [15, 12, 8], [20, 20, 8], [20, 28, 8], [28, 20, 8], [28, 28, 8]]
[[20, 26, 1], [30, 27, 2], [30, 29, 2], [20, 33, 3], [21, 8, 3], [23, 33, 3], [7, 16, 4], [11, 16, 4], [26, 27, 4], [32, 27, 4], [15, 26, 5], [15, 31, 5], [24, 6, 5], [26, 31, 5], [31, 31, 5], [15, 8, 6], [15, 14, 6], [15, 20, 6], [20, 27, 6], [24, 0, 6], [30, 0, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [29, 6, 7], [29, 13, 7], [29, 20, 7], [0, 0, 8], [7, 8, 8], [7, 20, 8], [7, 28, 8], [8, 0, 8], [16, 0, 8], [21, 11, 8], [21, 19, 8]]
[[13, 20, 1], [13, 21, 2], [15, 21, 2], [14, 18, 3], [30, 25, 3], [33, 25, 3], [0, 8, 4], [4, 8, 4], [14, 14, 4], [18, 14, 4], [8, 20, 5], [8, 25, 5], [17, 18, 5], [20, 23, 5], [25, 23, 5], [8, 14, 6], [8, 30, 6], [14, 30, 6], [30, 7, 6], [30, 13, 6], [30, 19, 6], [8, 0, 7], [8, 7, 7], [13, 23, 7], [15, 0, 7], [15, 7, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [20, 28, 8], [22, 7, 8], [22, 15, 8], [28, 28, 8]]
[[15, 26, 1], [6, 27, 2], [6, 29, 2], [0, 27, 3], [3, 27, 3], [12, 8, 3], [8, 27, 4], [12, 27, 4], [15, 16, 4], [19, 16, 4], [6, 31, 5], [7, 6, 5], [11, 31, 5], [16, 26, 5], [16, 31, 5], [0, 0, 6], [0, 30, 6], [6, 0, 6], [15, 20, 6], [23, 8, 6], [23, 14, 6], [0, 6, 7], [0, 13, 7], [0, 20, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [7, 11, 8], [7, 19, 8], [12, 0, 8], [15, 8, 8], [20, 0, 8], [21, 20, 8], [21, 28, 8], [28, 0, 8]]
[[31, 5, 1], [27, 6, 2], [27, 8, 2], [13, 22, 3], [13, 25, 3], [29, 6, 3], [23, 6, 4], [23, 16, 4], [27, 16, 4], [32, 5, 4], [31, 0, 5], [31, 16, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [7, 0, 6], [7, 22, 6], [13, 0, 6], [19, 0, 6], [23, 10, 6], [25, 0, 6], [0, 0, 7], [0, 7, 7], [0, 22, 7], [0, 29, 7], [16, 14, 7], [16, 21, 7], [29, 9, 7], [0, 14, 8], [7, 6, 8], [7, 28, 8], [8, 14, 8], [15, 6, 8], [15, 28, 8], [23, 20, 8], [23, 28, 8]]
[[29, 21, 1], [5, 26, 2], [12, 4, 2], [12, 21, 3], [14, 10, 3], [17, 10, 3], [7, 24, 4], [11, 24, 4], [12, 0, 4], [16, 0, 4], [0, 26, 5], [0, 31, 5], [7, 19, 5], [20, 16, 5], [25, 16, 5], [0, 0, 6], [0, 13, 6], [6, 0, 6], [6, 13, 6], [14, 4, 6], [30, 16, 6], [0, 6, 7], [0, 19, 7], [7, 6, 7], [15, 21, 7], [22, 21, 7], [29, 22, 7], [29, 29, 7], [5, 28, 8], [12, 13, 8], [13, 28, 8], [20, 0, 8], [20, 8, 8], [21, 28, 8], [28, 0, 8], [28, 8, 8]]
[[23, 26, 1], [18, 32, 2], [18, 34, 2], [8, 27, 3], [11, 27, 3], [20, 8, 3], [0, 16, 4], [4, 16, 4], [14, 32, 4], [20, 32, 4], [14, 27, 5], [15, 6, 5], [19, 27, 5], [24, 26, 5], [24, 31, 5], [8, 0, 6], [8, 30, 6], [14, 0, 6], [23, 8, 6], [23, 14, 6], [23, 20, 6], [8, 6, 7], [8, 13, 7], [8, 20, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 20, 8], [0, 28, 8], [15, 11, 8], [15, 19, 8], [20, 0, 8], [28, 0, 8]]
[[4, 5, 1], [11, 6, 2], [11, 8, 2], [4, 6, 3], [26, 22, 3], [26, 25, 3], [0, 5, 4], [0, 24, 4], [4, 24, 4], [7, 6, 4], [0, 0, 5], [8, 16, 5], [8, 21, 5], [8, 26, 5], [8, 31, 5], [5, 0, 6], [7, 10, 6], [11, 0, 6], [17, 0, 6], [20, 22, 6], [23, 0, 6], [0, 9, 7], [13, 14, 7], [13, 21, 7], [29, 0, 7], [29, 7, 7], [29, 22, 7], [29, 29, 7], [0, 16, 8], [0, 28, 8], [13, 6, 8], [13, 28, 8], [20, 14, 8], [21, 6, 8], [21, 28, 8], [28, 14, 8]]
[[23, 28, 1], [7, 28, 2], [21, 21, 2], [6, 30, 3], [6, 33, 3], [25, 13, 3], [21, 13, 4], [21, 17, 4], [24, 28, 4], [24, 32, 4], [7, 23, 5], [12, 23, 5], [16, 13, 5], [16, 18, 5], [25, 16, 5], [0, 30, 6], [16, 7, 6], [17, 23, 6], [22, 7, 6], [30, 16, 6], [30, 22, 6], [0, 0, 7], [0, 23, 7], [7, 0, 7], [14, 0, 7], [17, 29, 7], [21, 0, 7], [23, 21, 7], [0, 7, 8], [0, 15, 8], [8, 7, 8], [8, 15, 8], [9, 28, 8], [28, 0, 8], [28, 8, 8], [28, 28, 8]]
[[20, 26, 1], [26, 27, 2], [26, 29, 2], [20, 33, 3], [21, 8, 3], [23, 33, 3], [13, 8, 4], [17, 8, 4], [28, 27, 4], [32, 27, 4], [15, 26, 5], [15, 31, 5], [24, 6, 5], [26, 31, 5], [31, 31, 5], [7, 8, 6], [7, 14, 6], [15, 20, 6], [20, 27, 6], [24, 0, 6], [30, 0, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [29, 6, 7], [29, 13, 7], [29, 20, 7], [0, 0, 8], [7, 20, 8], [7, 28, 8], [8, 0, 8], [13, 12, 8], [16, 0, 8], [21, 11, 8], [21, 19, 8]]
[[13, 15, 1], [6, 24, 2], [6, 26, 2], [8, 8, 3], [11, 8, 3], [14, 8, 3], [13, 11, 4], [24, 0, 4], [28, 0, 4], [32, 0, 4], [8, 11, 5], [21, 31, 5], [24, 10, 5], [26, 31, 5], [31, 31, 5], [0, 16, 6], [0, 22, 6], [8, 24, 6], [8, 30, 6], [24, 4, 6], [30, 4, 6], [14, 15, 7], [14, 22, 7], [14, 29, 7], [17, 8, 7], [29, 10, 7], [29, 17, 7], [29, 24, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [6, 16, 8], [8, 0, 8], [16, 0, 8], [21, 15, 8], [21, 23, 8]]
[[14, 6, 1], [12, 6, 2], [12, 8, 2], [12, 0, 3], [12, 3, 3], [14, 7, 3], [8, 6, 4], [8, 10, 4], [16, 28, 4], [16, 32, 4], [12, 10, 5], [12, 15, 5], [24, 13, 5], [24, 18, 5], [24, 23, 5], [0, 0, 6], [0, 14, 6], [6, 0, 6], [6, 14, 6], [17, 7, 6], [23, 7, 6], [15, 0, 7], [17, 13, 7], [22, 0, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 6, 8], [0, 20, 8], [0, 28, 8], [8, 20, 8], [8, 28, 8], [16, 20, 8], [20, 28, 8], [28, 28, 8]]
[[14, 22, 1], [15, 22, 2], [15, 24, 2], [12, 23, 3], [21, 0, 3], [21, 3, 3], [8, 28, 4], [8, 32, 4], [24, 28, 4], [24, 32, 4], [7, 23, 5], [12, 26, 5], [12, 31, 5], [15, 6, 5], [15, 11, 5], [14, 16, 6], [15, 0, 6], [24, 0, 6], [24, 22, 6], [30, 0, 6], [30, 22, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [7, 16, 7], [17, 22, 7], [17, 29, 7], [0, 28, 8], [7, 0, 8], [7, 8, 8], [20, 6, 8], [20, 14, 8], [28, 6, 8], [28, 14, 8], [28, 28, 8]]
[[4, 30, 1], [7, 20, 2], [7, 22, 2], [4, 27, 3], [20, 8, 3], [20, 11, 3], [0, 16, 4], [0, 27, 4], [4, 16, 4], [9, 20, 4], [0, 31, 5], [8, 0, 5], [8, 5, 5], [8, 10, 5], [8, 15, 5], [5, 30, 6], [7, 24, 6], [11, 30, 6], [17, 30, 6], [23, 8, 6], [23, 30, 6], [0, 20, 7], [13, 0, 7], [13, 7, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [13, 14, 8], [13, 22, 8], [20, 0, 8], [21, 14, 8], [21, 22, 8], [28, 0, 8]]
